date,Australia,Austria,Bahrain,Belgium,Bermuda,Brazil,Canada,Channel Islands,Cyprus,Czech Republic,Denmark,EIRE,European Community,Finland,France,Germany,Greece,Hong Kong,Iceland,Israel,Italy,Japan,Korea,Lebanon,Lithuania,Malta,Netherlands,Nigeria,Norway,Poland,Portugal,RSA,Saudi Arabia,Singapore,Spain,Sweden,Switzerland,Thailand,USA,United Arab Emirates,United Kingdom,Unspecified,West Indies
2009-12-01,200,0,0,1,0,0,0,0,0,0,0,737,0,0,662,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1403,0,0,0,0,0,0,0,1,0,23346,0,0
2009-12-02,0,0,0,0,0,0,0,0,0,0,480,0,0,0,265,10,0,0,0,0,0,191,0,0,0,0,3792,47,0,0,0,0,0,0,0,0,0,0,0,0,27377,0,0
2009-12-03,0,0,0,0,0,0,0,0,0,0,0,203,0,0,276,10,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,2,0,0,0,0,0,50888,0,0
2009-12-04,0,0,0,0,0,0,0,439,0,0,0,0,0,0,243,0,0,0,0,0,5,0,0,0,0,0,281,0,0,0,0,0,0,0,505,0,0,0,0,0,19958,0,0
2009-12-05,0,0,0,0,0,0,0,0,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4722,0,0
2009-12-06,0,0,0,142,0,0,0,0,0,0,0,0,0,0,388,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10988,0,0
2009-12-07,4,0,0,0,0,0,0,0,0,0,0,544,0,0,64,572,441,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,71,0,0,0,0,0,16341,0,0
2009-12-08,3,309,0,0,0,0,0,0,0,0,4,430,0,0,337,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,172,0,0,0,0,0,0,0,0,0,25706,0,0
2009-12-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,17183,0,0
2009-12-10,0,0,0,10,0,0,0,7,0,0,0,147,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,23405,0,0
2009-12-11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21733,0,0
2009-12-13,0,0,0,0,0,0,0,0,0,0,0,136,0,134,1038,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11347,0,0
2009-12-14,0,0,0,0,0,0,0,0,482,0,0,28,0,0,0,2361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42788,0,0
2009-12-15,0,0,0,0,0,0,0,0,0,0,96,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26181,0,0
2009-12-16,0,0,0,0,0,0,0,0,424,0,0,408,0,0,0,0,0,0,0,0,157,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,24096,0,0
2009-12-17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,220,0,0,0,15013,0,0
2009-12-18,60,0,0,0,0,0,0,0,517,0,0,1356,0,0,0,106,0,0,0,0,0,0,0,0,0,0,6560,0,0,0,0,0,0,0,0,0,0,0,0,0,8973,0,0
2009-12-20,0,0,0,0,0,0,0,0,0,0,0,2,0,0,763,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5402,0,0
2009-12-21,0,0,0,0,0,0,0,0,0,0,0,4512,0,0,58,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4149,0,0
2009-12-22,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14467,0,0
2009-12-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2128,0,0,0,0,0,2478,0,0
2010-01-04,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10717,0,0
2010-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11365,0,0
2010-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7472,0,0
2010-01-07,0,0,0,0,0,0,0,0,0,0,0,26032,0,0,1888,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12877,0,0
2010-01-08,0,0,0,190,0,0,0,0,0,0,0,337,0,0,1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10474,0,0
2010-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,13143,0,0
2010-01-11,0,0,0,0,0,0,0,0,0,0,452,150,0,0,0,315,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,2,0,0,0,383,0,12625,0,0
2010-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20202,0,0
2010-01-13,0,0,0,1,0,0,0,0,0,0,0,3,0,0,399,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8042,0,0
2010-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13419,0,0
2010-01-15,0,0,0,482,0,0,0,0,0,0,0,0,0,262,0,116,0,0,0,0,0,1,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,7530,0,0
2010-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10043,0,0
2010-01-18,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10198,0,0
2010-01-19,0,0,0,0,0,0,0,0,0,0,0,348,0,0,645,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,14107,95,0
2010-01-20,0,0,0,0,0,0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1432,0,0,0,0,8476,0,0
2010-01-21,0,0,0,0,0,0,0,0,0,0,63302,1358,0,0,0,0,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7568,0,0
2010-01-22,0,0,0,0,0,0,0,0,0,0,0,1044,0,0,0,1267,0,0,0,0,0,0,0,0,0,0,7308,0,0,0,0,0,0,0,434,0,0,0,0,0,8646,0,0
2010-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8574,0,0
2010-01-25,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,22,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9862,0,0
2010-01-26,0,0,0,45,0,0,0,0,32,0,0,14,0,3,425,1620,0,0,0,0,1,0,0,0,0,0,12833,1,0,0,2,0,0,0,4,0,0,0,0,0,8208,1,0
2010-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,0,0,569,0,16675,287,0
2010-01-28,0,0,0,0,0,0,0,2,0,0,0,627,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10999,0,0
2010-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,10336,0,0
2010-01-31,0,0,0,0,0,0,0,0,0,0,0,550,0,0,304,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,9051,0,0
2010-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,0,0,98,0,0,0,607,0,0,0,0,199,0,0,0,253,0,0,0,0,0,7723,0,0
2010-02-02,0,0,159,0,0,0,0,0,0,0,0,1320,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9720,0,0
2010-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,48,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,591,0,0,40,0,0,0,0,0,9293,0,0
2010-02-04,0,208,0,0,0,0,0,0,0,0,0,0,0,0,1,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12463,0,0
2010-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10864,0,0
2010-02-07,0,0,0,87,0,0,0,0,0,0,0,5116,0,0,569,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5469,0,0
2010-02-08,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1388,6881,0,0
2010-02-09,0,172,0,0,0,0,0,0,0,0,0,0,0,0,2577,1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7154,0,0
2010-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,41,0,0,0,0,3763,0,0
2010-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,8076,0,0
2010-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6724,0,0
2010-02-14,425,0,0,0,0,0,0,0,0,0,0,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9639,0,0
2010-02-15,0,0,0,618,0,0,0,0,288,0,83774,135,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11505,0,0
2010-02-16,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1304,0,0,0,0,15193,0,0
2010-02-17,0,0,0,0,0,0,0,0,0,0,11960,1190,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14487,0,0
2010-02-18,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,102,0,0,0,0,0,0,0,0,0,0,8621,0,0,0,0,0,0,0,0,0,0,0,0,0,11445,0,0
2010-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12755,0,0
2010-02-21,132,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6024,0,0
2010-02-22,67,100,0,0,0,0,0,0,6,0,0,340,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798,12143,0,0
2010-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583,170,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11178,0,0
2010-02-24,0,0,0,0,0,0,0,0,0,0,0,1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,0,0,0,0,0,0,0,0,7152,0,0,0,0,12867,0,0
2010-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26453,0,0
2010-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,935,0,0,0,0,0,0,0,0,0,0,0,0,0,6968,0,0
2010-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8234,0,0
2010-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,100,0,0,194,0,0,0,0,209,0,0,0,0,0,20779,0,0
2010-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,904,128,0,0,0,0,0,0,0,0,0,0,1782,0,0,0,194,0,0,0,0,0,0,0,0,0,9176,0,0
2010-03-03,0,0,0,1,0,0,0,0,0,0,0,6504,0,0,186,234,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13550,0,0
2010-03-04,167,0,0,0,0,0,0,0,8,0,0,612,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,17596,0,0
2010-03-05,0,0,0,486,0,0,0,0,0,0,0,2666,0,0,217,1039,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13640,0,0
2010-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9804,0,0
2010-03-08,0,209,0,0,0,0,0,0,104,0,0,0,0,0,6,596,0,0,0,0,400,0,0,0,0,0,101,0,0,0,2,0,0,0,0,0,0,0,0,0,14281,0,0
2010-03-09,0,0,0,0,0,0,0,0,0,0,0,12,0,0,481,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,130,0,0,0,0,12001,0,0
2010-03-10,0,0,0,0,0,0,0,0,0,0,0,225,0,0,16,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,17692,0,0
2010-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2158,0,0,0,0,0,0,0,0,0,0,0,0,0,12069,0,0
2010-03-12,0,0,0,0,0,0,0,0,0,0,328,442,0,0,160,1,0,0,0,0,0,0,0,0,0,0,4414,0,0,0,0,0,0,0,0,0,0,0,0,0,5818,0,0
2010-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424,0,0,0,0,0,0,0,0,0,0,0,0,0,3531,0,0
2010-03-15,0,0,0,0,0,0,0,0,0,0,0,862,0,0,657,52,0,0,0,0,0,96,0,0,0,0,100,0,0,0,0,0,0,0,0,4,0,0,0,0,13528,0,0
2010-03-16,0,0,0,0,0,0,0,0,296,0,0,4,0,0,0,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,12500,0,0
2010-03-17,0,0,0,0,0,0,0,0,0,0,63974,211,0,0,0,1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13354,0,0
2010-03-18,0,0,0,0,2798,0,0,0,0,0,0,435,0,0,617,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19081,0,0
2010-03-19,0,0,70,0,0,0,0,1,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,138,202,0,0,0,12671,0,0
2010-03-21,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,12060,0,0
2010-03-22,0,0,0,0,0,0,0,0,0,0,0,503,0,0,0,388,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,11962,0,0
2010-03-23,24,0,28,0,0,0,0,0,325,0,0,100,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,54068,0,0
2010-03-24,0,1,0,0,0,0,0,0,0,0,0,259,0,0,507,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158,0,0,0,0,0,0,0,0,1359,10879,0,0
2010-03-25,0,191,0,0,0,0,0,0,0,0,0,783,0,0,362,437,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,448,0,0,0,0,0,15028,0,0
2010-03-26,0,0,0,0,0,0,0,0,0,0,0,222,0,0,14,857,0,0,0,0,0,0,0,0,0,0,6434,0,0,0,0,0,0,0,0,0,0,0,0,0,13518,0,0
2010-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14628,0,0
2010-03-29,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,25223,0,0
2010-03-30,0,0,0,0,0,0,0,996,0,0,0,610,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18016,0,0
2010-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,13781,0,0
2010-04-01,0,0,0,131,0,0,0,0,0,0,0,0,0,0,404,1375,0,0,0,0,0,0,0,0,0,0,2474,0,0,0,0,0,0,0,0,0,0,0,0,0,13152,0,0
2010-04-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13233,153,0
2010-04-07,0,0,0,0,0,0,0,0,0,0,0,204,0,0,1100,462,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7296,0,0,0,0,14499,0,0
2010-04-08,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,26169,0,0
2010-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,1216,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,7721,0,0
2010-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,9027,0,0
2010-04-12,0,0,0,1,0,0,0,367,4,0,0,650,0,0,0,1462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10746,0,0
2010-04-13,0,0,0,0,0,0,0,0,0,0,0,6464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,265,0,0,0,0,0,9466,0,0
2010-04-14,0,0,0,0,0,0,0,0,0,0,0,628,0,0,482,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15172,0,0
2010-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,10370,0,0
2010-04-16,0,0,0,734,0,0,0,0,0,0,0,0,0,0,216,163,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,4696,0,0,0,0,9750,0,0
2010-04-18,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,68,0,0,0,0,0,0,0,0,4768,0,0,0,0,8036,0,0
2010-04-19,0,0,0,0,0,0,0,0,0,0,0,1201,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740,0,0,0,10,16006,0,0
2010-04-20,0,0,0,0,0,0,0,0,0,0,0,375,0,0,0,381,0,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,12554,0,0
2010-04-21,0,0,0,1,0,0,0,0,459,0,0,0,0,649,572,1836,0,1367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8457,0,0
2010-04-22,0,0,0,0,0,0,0,0,0,0,576,1569,0,0,8,699,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,19433,0,0
2010-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,10085,0,0
2010-04-25,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7887,0,0
2010-04-26,0,0,0,0,0,0,0,0,0,0,0,1274,0,0,0,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17645,0,0
2010-04-27,73,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,0,0,0,0,0,0,23160,0,0
2010-04-28,0,0,0,412,0,0,0,0,0,0,0,0,0,0,1015,111,94,0,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,17475,0,0
2010-04-29,0,0,0,0,0,0,0,0,0,0,0,767,0,0,7,4,0,0,0,0,473,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,835,0,0,0,15005,0,0
2010-04-30,0,798,0,0,0,0,0,0,0,0,0,520,0,0,0,151,0,0,0,0,0,0,0,0,0,0,851,0,0,0,0,0,0,0,0,0,0,0,0,0,15539,0,0
